[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x518bc9 0x518bca 0x518bcb 0x518bcc 0x518bcd 0x518bce 0x518bcf 0x518bd0 0x518bd1 0x518bd2 0x518bd3 0x518bd4 0x518bd5 0x518bd6 0x518bd7 0x518bd8 0x518bd9 0x518bda 0x518bdb 0x518bdc 0x518bdd 0x518bde 0x518bdf 0x518be0 0x518be1 0x518be2 0x518be3 0x518be4 0x518be5 0x518be6 0x518be7 0x518be8 0x518be9 0x518bea 0x518beb 0x518bec 0x518bed 0x518bee 0x518bef 0x518bf0 0x518bf1 0x518bf2 0x518bf3 0x518bf4 0x518bf5
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x519011 0x519012 0x519013 0x519014 0x519015 0x519016 0x519017 0x519018 0x519019
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:82
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x8f5a61 0x8f5a62 0x8f5a63 0x8f5a64 0x8f5a65 0x8f5a66 0x8f5a67 0x8f5a68 0x8f5a69 0x8f5a6a 0x8f5a6b 0x8f5a6c 0x8f5a6d 0x8f5a6e 0x8f5a6f 0x8f5a70 0x8f5a71 0x8f5a72 0x8f5a73 0x8f5a74 0x8f5a75
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x8f5991 0x8f5992 0x8f5993 0x8f5994 0x8f5995 0x8f5996 0x8f5997 0x8f5998 0x8f5999 0x8f599a 0x8f599b 0x8f599c 0x8f599d 0x8f599e 0x8f599f 0x8f59a0 0x8f59a1 0x8f59a2 0x8f59a3 0x8f59a4 0x8f59a5 0x8f59a6 0x8f59a7 0x8f59a8 0x8f59a9 0x8f59aa 0x8f59ab 0x8f59ac 0x8f59ad 0x8f59ae 0x8f59af 0x8f59b0 0x8f59b1 0x8f59b2 0x8f59b3 0x8f59b4 0x8f59b5 0x8f59b6 0x8f59b7 0x8f59b8 0x8f59b9 0x8f59ba 0x8f59bb 0x8f59bc 0x8f59bd 0x8f59be 0x8f59bf 0x8f59c0 0x8f59c1 0x8f59c2 0x8f59c3 0x8f59c4 0x8f59c5 0x8f59c6 0x8f59c7 0x8f59c8 0x8f59c9 0x8f59ca 0x8f59cb 0x8f59cc 0x8f59cd 0x8f59ce 0x8f59cf 0x8f59d0 0x8f59d1 0x8f59d2 0x8f59d3 0x8f59d4 0x8f59d5 0x8f59d6 0x8f59d7 0x8f59d8 0x8f59d9 0x8f59da 0x8f59db 0x8f59dc 0x8f59dd 0x8f59de 0x8f59df 0x8f59e0 0x8f59e1 0x8f59e2 0x8f59e3 0x8f59e4 0x8f59e5 0x8f59e6 0x8f59e7 0x8f59e8 0x8f59e9 0x8f59ea 0x8f59eb 0x8f59ec 0x8f59ed 0x8f59ee 0x8f59ef
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x171271 0x171272 0x171273 0x171274 0x171275 0x171276 0x171277 0x171278 0x171279 0x17127a 0x17127b 0x17127c 0x17127d 0x17127e 0x17127f 0x171280 0x171281 0x171282 0x171283 0x171284 0x171285 0x171286 0x171287 0x171288 0x171289 0x17128a 0x17128b 0x17128c 0x17128d 0x17128e 0x17128f 0x171290 0x171291 0x171292 0x171293 0x171294 0x171295 0x171296 0x171297 0x171298 0x171299 0x17129a 0x17129b 0x17129c 0x17129d 0x17129e 0x17129f 0x1712a0 0x1712a1 0x1712a2 0x1712a3 0x1712a4 0x1712a5 0x1712a6 0x1712a7 0x1712a8 0x1712a9 0x1712aa 0x1712ab 0x1712ac 0x1712ad 0x1712ae 0x1712af 0x1712b0 0x1712b1 0x1712b2 0x1712b3 0x1712b4 0x1712b5 0x1712b6 0x1712b7 0x1712b8 0x1712b9 0x1712ba 0x1712bb 0x1712bc 0x1712bd 0x1712be 0x1712bf 0x1712c0 0x1712c1 0x1712c2 0x1712c3
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3870
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x894969 0x89496a 0x89496b 0x89496c 0x89496d 0x89496e 0x89496f 0x894970 0x894971 0x894972 0x894973 0x894974 0x894975 0x894976 0x894977 0x894978 0x894979 0x89497a 0x89497b 0x89497c 0x89497d
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:419
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0xbb9f89 0xbb9f8a 0xbb9f8b 0xbb9f8c 0xbb9f8d 0xbb9f8e 0xbb9f8f 0xbb9f90 0xbb9f91 0xbb9f92 0xbb9f93 0xbb9f94 0xbb9f95 0xbb9f96 0xbb9f97 0xbb9f98 0xbb9f99 0xbb9f9a 0xbb9f9b 0xbb9f9c 0xbb9f9d 0xbb9f9e 0xbb9f9f 0xbb9fa0 0xbb9fa1 0xbb9fa2 0xbb9fa3 0xbb9fa4 0xbb9fa5 0xbb9fa6 0xbb9fa7 0xbb9fa8 0xbb9fa9 0xbb9faa 0xbb9fab 0xbb9fac 0xbb9fad 0xbb9fae 0xbb9faf 0xbb9fb0 0xbb9fb1 0xbb9fb2 0xbb9fb3 0xbb9fb4 0xbb9fb5 0xbb9fb6 0xbb9fb7 0xbb9fb8 0xbb9fb9 0xbb9fba 0xbb9fbb
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1868
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x49e831 0x49e832 0x49e833 0x49e834 0x49e835 0x49e836 0x49e837 0x49e838 0x49e839 0x49e83a 0x49e83b 0x49e83c 0x49e83d 0x49e83e 0x49e83f 0x49e840 0x49e841 0x49e842 0x49e843 0x49e844 0x49e845 0x49e846 0x49e847 0x49e848 0x49e849 0x49e84a 0x49e84b 0x49e84c 0x49e84d 0x49e84e 0x49e84f 0x49e850 0x49e851 0x49e852 0x49e853 0x49e854 0x49e855 0x49e856 0x49e857 0x49e858 0x49e859 0x49e85a 0x49e85b 0x49e85c 0x49e85d 0x49e85e 0x49e85f 0x49e860 0x49e861 0x49e862 0x49e863 0x49e864 0x49e865 0x49e866 0x49e867 0x49e868 0x49e869 0x49e86a 0x49e86b 0x49e86c 0x49e86d 0x49e86e 0x49e86f 0x49e870 0x49e871 0x49e872 0x49e873 0x49e874 0x49e875 0x49e876 0x49e877 0x49e878 0x49e879 0x49e87a 0x49e87b 0x49e87c 0x49e87d 0x49e87e 0x49e87f 0x49e880 0x49e881 0x49e882 0x49e883 0x49e884 0x49e885 0x49e886 0x49e887 0x49e888 0x49e889 0x49e88a 0x49e88b 0x49e88c 0x49e88d 0x49e88e 0x49e88f 0x49e890 0x49e891 0x49e892 0x49e893 0x49e894 0x49e895 0x49e896 0x49e897 0x49e898 0x49e899 0x49e89a 0x49e89b 0x49e89c 0x49e89d 0x49e89e 0x49e89f 0x49e8a0 0x49e8a1 0x49e8a2 0x49e8a3 0x49e8a4 0x49e8a5 0x49e8a6 0x49e8a7 0x49e8a8 0x49e8a9 0x49e8aa 0x49e8ab 0x49e8ac 0x49e8ad 0x49e8ae 0x49e8af 0x49e8b0 0x49e8b1 0x49e8b2 0x49e8b3 0x49e8b4 0x49e8b5 0x49e8b6 0x49e8b7 0x49e8b8 0x49e8b9 0x49e8ba 0x49e8bb 0x49e8bc 0x49e8bd 0x49e8be 0x49e8bf 0x49e8c0 0x49e8c1 0x49e8c2 0x49e8c3 0x49e8c4 0x49e8c5 0x49e8c6 0x49e8c7 0x49e8c8 0x49e8c9 0x49e8ca 0x49e8cb 0x49e8cc 0x49e8cd 0x49e8ce 0x49e8cf 0x49e8d0 0x49e8d1 0x49e8d2 0x49e8d3 0x49e8d4 0x49e8d5 0x49e8d6 0x49e8d7 0x49e8d8 0x49e8d9 0x49e8da 0x49e8db 0x49e8dc 0x49e8dd 0x49e8de 0x49e8df 0x49e8e0 0x49e8e1 0x49e8e2 0x49e8e3 0x49e8e4 0x49e8e5 0x49e8e6 0x49e8e7 0x49e8e8 0x49e8e9 0x49e8ea 0x49e8eb 0x49e8ec 0x49e8ed 0x49e8ee 0x49e8ef
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x402d21 0x402d22 0x402d23 0x402d24 0x402d25 0x402d26 0x402d27 0x402d28 0x402d29 0x402d2a 0x402d2b 0x402d2c 0x402d2d 0x402d2e 0x402d2f 0x402d30 0x402d31 0x402d32 0x402d33 0x402d34 0x402d35 0x402d36 0x402d37 0x402d38 0x402d39 0x402d3a 0x402d3b 0x402d3c 0x402d3d 0x402d3e 0x402d3f 0x402d40 0x402d41 0x402d42 0x402d43 0x402d44 0x402d45 0x402d46 0x402d47 0x402d48 0x402d49 0x402d4a 0x402d4b 0x402d4c 0x402d4d 0x402d4e 0x402d4f 0x402d50 0x402d51 0x402d52 0x402d53 0x402d54 0x402d55 0x402d56 0x402d57 0x402d58 0x402d59 0x402d5a 0x402d5b 0x402d5c 0x402d5d 0x402d5e 0x402d5f 0x402d60 0x402d61 0x402d62 0x402d63 0x402d64 0x402d65 0x402d66 0x402d67 0x402d68 0x402d69 0x402d6a 0x402d6b 0x402d6c 0x402d6d 0x402d6e 0x402d6f 0x402d70 0x402d71 0x402d72 0x402d73 0x402d74 0x402d75 0x402d76 0x402d77 0x402d78 0x402d79 0x402d7a 0x402d7b 0x402d7c 0x402d7d 0x402d7e 0x402d7f 0x402d80 0x402d81 0x402d82 0x402d83 0x402d84 0x402d85 0x402d86 0x402d87 0x402d88 0x402d89 0x402d8a 0x402d8b 0x402d8c 0x402d8d 0x402d8e 0x402d8f 0x402d90 0x402d91 0x402d92 0x402d93 0x402d94 0x402d95 0x402d96 0x402d97 0x402d98 0x402d99 0x402d9a 0x402d9b 0x402d9c 0x402d9d 0x402d9e 0x402d9f 0x402da0 0x402da1 0x402da2 0x402da3 0x402da4 0x402da5 0x402da6 0x402da7 0x402da8 0x402da9 0x402daa 0x402dab 0x402dac 0x402dad 0x402dae 0x402daf 0x402db0 0x402db1 0x402db2 0x402db3 0x402db4 0x402db5 0x402db6 0x402db7 0x402db8 0x402db9 0x402dba 0x402dbb 0x402dbc 0x402dbd 0x402dbe 0x402dbf 0x402dc0 0x402dc1 0x402dc2 0x402dc3 0x402dc4 0x402dc5 0x402dc6 0x402dc7 0x402dc8 0x402dc9 0x402dca 0x402dcb 0x402dcc 0x402dcd 0x402dce 0x402dcf 0x402dd0 0x402dd1 0x402dd2 0x402dd3 0x402dd4 0x402dd5 0x402dd6 0x402dd7 0x402dd8 0x402dd9 0x402dda 0x402ddb 0x402ddc 0x402ddd 0x402dde 0x402ddf 0x402de0 0x402de1 0x402de2 0x402de3 0x402de4 0x402de5 0x402de6 0x402de7 0x402de8 0x402de9 0x402dea 0x402deb 0x402dec 0x402ded 0x402dee 0x402def 0x402df0 0x402df1 0x402df2 0x402df3 0x402df4 0x402df5 0x402df6 0x402df7 0x402df8 0x402df9 0x402dfa 0x402dfb 0x402dfc 0x402dfd 0x402dfe 0x402dff 0x402e00 0x402e01 0x402e02 0x402e03 0x402e04 0x402e05 0x402e06 0x402e07 0x402e08 0x402e09 0x402e0a 0x402e0b 0x402e0c 0x402e0d 0x402e0e 0x402e0f 0x402e10 0x402e11 0x402e12 0x402e13 0x402e14 0x402e15 0x402e16 0x402e17 0x402e18 0x402e19 0x402e1a 0x402e1b 0x402e1c 0x402e1d 0x402e1e 0x402e1f 0x402e20 0x402e21 0x402e22 0x402e23 0x402e24 0x402e25 0x402e26 0x402e27 0x402e28 0x402e29 0x402e2a 0x402e2b 0x402e2c 0x402e2d 0x402e2e 0x402e2f 0x402e30 0x402e31 0x402e32 0x402e33 0x402e34 0x402e35 0x402e36 0x402e37 0x402e38 0x402e39 0x402e3a 0x402e3b 0x402e3c 0x402e3d 0x402e3e 0x402e3f 0x402e40 0x402e41 0x402e42 0x402e43 0x402e44 0x402e45 0x402e46 0x402e47 0x402e48 0x402e49 0x402e4a 0x402e4b 0x402e4c 0x402e4d 0x402e4e 0x402e4f 0x402e50 0x402e51 0x402e52 0x402e53 0x402e54 0x402e55 0x402e56 0x402e57 0x402e58 0x402e59 0x402e5a 0x402e5b 0x402e5c 0x402e5d 0x402e5e 0x402e5f 0x402e60 0x402e61 0x402e62 0x402e63 0x402e64 0x402e65 0x402e66 0x402e67 0x402e68 0x402e69 0x402e6a 0x402e6b 0x402e6c 0x402e6d 0x402e6e 0x402e6f 0x402e70 0x402e71 0x402e72 0x402e73 0x402e74 0x402e75 0x402e76 0x402e77 0x402e78 0x402e79 0x402e7a 0x402e7b 0x402e7c 0x402e7d 0x402e7e 0x402e7f 0x402e80 0x402e81 0x402e82 0x402e83 0x402e84 0x402e85 0x402e86 0x402e87 0x402e88 0x402e89 0x402e8a 0x402e8b 0x402e8c 0x402e8d 0x402e8e 0x402e8f 0x402e90 0x402e91 0x402e92 0x402e93 0x402e94 0x402e95 0x402e96 0x402e97 0x402e98 0x402e99 0x402e9a 0x402e9b 0x402e9c 0x402e9d 0x402e9e 0x402e9f 0x402ea0 0x402ea1 0x402ea2 0x402ea3 0x402ea4 0x402ea5 0x402ea6 0x402ea7 0x402ea8 0x402ea9 0x402eaa 0x402eab 0x402eac 0x402ead 0x402eae 0x402eaf 0x402eb0 0x402eb1 0x402eb2 0x402eb3 0x402eb4 0x402eb5 0x402eb6 0x402eb7 0x402eb8 0x402eb9 0x402eba 0x402ebb 0x402ebc 0x402ebd 0x402ebe 0x402ebf 0x402ec0 0x402ec1 0x402ec2 0x402ec3 0x402ec4 0x402ec5 0x402ec6 0x402ec7 0x402ec8 0x402ec9 0x402eca 0x402ecb 0x402ecc 0x402ecd 0x402ece 0x402ecf 0x402ed0 0x402ed1 0x402ed2 0x402ed3 0x402ed4 0x402ed5 0x402ed6 0x402ed7 0x402ed8 0x402ed9 0x402eda 0x402edb 0x402edc 0x402edd 0x402ede 0x402edf 0x402ee0 0x402ee1 0x402ee2 0x402ee3 0x402ee4 0x402ee5 0x402ee6 0x402ee7 0x402ee8 0x402ee9 0x402eea 0x402eeb 0x402eec 0x402eed 0x402eee 0x402eef 0x402ef0 0x402ef1 0x402ef2 0x402ef3 0x402ef4 0x402ef5
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:679
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x8398c9 0x8398ca 0x8398cb 0x8398cc 0x8398cd 0x8398ce 0x8398cf 0x8398d0 0x8398d1 0x8398d2 0x8398d3 0x8398d4 0x8398d5 0x8398d6 0x8398d7 0x8398d8 0x8398d9 0x8398da 0x8398db 0x8398dc 0x8398dd
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1c1ae9 0x1c1aea 0x1c1aeb 0x1c1aec 0x1c1aed 0x1c1aee 0x1c1aef 0x1c1af0 0x1c1af1 0x1c1af2 0x1c1af3 0x1c1af4 0x1c1af5 0x1c1af6 0x1c1af7 0x1c1af8 0x1c1af9 0x1c1afa 0x1c1afb 0x1c1afc 0x1c1afd 0x1c1afe 0x1c1aff 0x1c1b00 0x1c1b01 0x1c1b02 0x1c1b03 0x1c1b04 0x1c1b05 0x1c1b06 0x1c1b07 0x1c1b08 0x1c1b09 0x1c1b0a 0x1c1b0b 0x1c1b0c 0x1c1b0d 0x1c1b0e 0x1c1b0f 0x1c1b10 0x1c1b11 0x1c1b12 0x1c1b13 0x1c1b14 0x1c1b15 0x1c1b16 0x1c1b17 0x1c1b18 0x1c1b19 0x1c1b1a 0x1c1b1b 0x1c1b1c 0x1c1b1d 0x1c1b1e 0x1c1b1f 0x1c1b20 0x1c1b21 0x1c1b22 0x1c1b23 0x1c1b24 0x1c1b25 0x1c1b26 0x1c1b27 0x1c1b28 0x1c1b29 0x1c1b2a 0x1c1b2b 0x1c1b2c 0x1c1b2d 0x1c1b2e 0x1c1b2f 0x1c1b30 0x1c1b31 0x1c1b32 0x1c1b33 0x1c1b34 0x1c1b35 0x1c1b36 0x1c1b37 0x1c1b38 0x1c1b39 0x1c1b3a 0x1c1b3b 0x1c1b3c 0x1c1b3d 0x1c1b3e 0x1c1b3f 0x1c1b40 0x1c1b41 0x1c1b42 0x1c1b43 0x1c1b44 0x1c1b45 0x1c1b46 0x1c1b47 0x1c1b48 0x1c1b49 0x1c1b4a 0x1c1b4b 0x1c1b4c 0x1c1b4d 0x1c1b4e 0x1c1b4f 0x1c1b50 0x1c1b51 0x1c1b52 0x1c1b53 0x1c1b54 0x1c1b55 0x1c1b56 0x1c1b57 0x1c1b58 0x1c1b59 0x1c1b5a 0x1c1b5b 0x1c1b5c 0x1c1b5d 0x1c1b5e 0x1c1b5f 0x1c1b60 0x1c1b61 0x1c1b62 0x1c1b63 0x1c1b64 0x1c1b65 0x1c1b66 0x1c1b67 0x1c1b68 0x1c1b69 0x1c1b6a 0x1c1b6b 0x1c1b6c 0x1c1b6d 0x1c1b6e 0x1c1b6f 0x1c1b70 0x1c1b71 0x1c1b72 0x1c1b73 0x1c1b74 0x1c1b75 0x1c1b76 0x1c1b77 0x1c1b78 0x1c1b79 0x1c1b7a 0x1c1b7b 0x1c1b7c 0x1c1b7d 0x1c1b7e 0x1c1b7f 0x1c1b80 0x1c1b81 0x1c1b82 0x1c1b83 0x1c1b84 0x1c1b85 0x1c1b86 0x1c1b87 0x1c1b88 0x1c1b89 0x1c1b8a 0x1c1b8b 0x1c1b8c 0x1c1b8d 0x1c1b8e 0x1c1b8f 0x1c1b90 0x1c1b91 0x1c1b92 0x1c1b93 0x1c1b94 0x1c1b95 0x1c1b96 0x1c1b97 0x1c1b98 0x1c1b99 0x1c1b9a 0x1c1b9b
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/syscalls.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1065a9 0x1065aa 0x1065ab 0x1065ac 0x1065ad 0x1065ae 0x1065af 0x1065b0 0x1065b1 0x1065b2 0x1065b3 0x1065b4 0x1065b5 0x1065b6 0x1065b7 0x1065b8 0x1065b9 0x1065ba 0x1065bb 0x1065bc 0x1065bd 0x1065be 0x1065bf 0x1065c0 0x1065c1 0x1065c2 0x1065c3 0x1065c4 0x1065c5 0x1065c6 0x1065c7 0x1065c8 0x1065c9 0x1065ca 0x1065cb 0x1065cc 0x1065cd 0x1065ce 0x1065cf 0x1065d0 0x1065d1 0x1065d2 0x1065d3 0x1065d4 0x1065d5 0x1065d6 0x1065d7 0x1065d8 0x1065d9 0x1065da 0x1065db 0x1065dc 0x1065dd 0x1065de 0x1065df 0x1065e0 0x1065e1 0x1065e2 0x1065e3 0x1065e4 0x1065e5 0x1065e6 0x1065e7 0x1065e8 0x1065e9 0x1065ea 0x1065eb 0x1065ec 0x1065ed 0x1065ee 0x1065ef 0x1065f0 0x1065f1 0x1065f2 0x1065f3 0x1065f4 0x1065f5 0x1065f6 0x1065f7 0x1065f8 0x1065f9 0x1065fa 0x1065fb 0x1065fc 0x1065fd 0x1065fe 0x1065ff 0x106600 0x106601 0x106602 0x106603 0x106604 0x106605 0x106606 0x106607 0x106608 0x106609 0x10660a 0x10660b 0x10660c 0x10660d 0x10660e 0x10660f 0x106610 0x106611 0x106612 0x106613
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:46
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x3aa501 0x3aa502 0x3aa503 0x3aa504 0x3aa505 0x3aa506 0x3aa507 0x3aa508 0x3aa509 0x3aa50a 0x3aa50b 0x3aa50c 0x3aa50d 0x3aa50e 0x3aa50f 0x3aa510 0x3aa511 0x3aa512 0x3aa513 0x3aa514 0x3aa515
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:399
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x115dc9 0x115dca 0x115dcb 0x115dcc 0x115dcd 0x115dce 0x115dcf 0x115dd0 0x115dd1 0x115dd2 0x115dd3 0x115dd4 0x115dd5 0x115dd6 0x115dd7 0x115dd8 0x115dd9 0x115dda 0x115ddb 0x115ddc 0x115ddd 0x115dde 0x115ddf 0x115de0 0x115de1 0x115de2 0x115de3 0x115de4 0x115de5 0x115de6 0x115de7 0x115de8 0x115de9 0x115dea 0x115deb 0x115dec 0x115ded 0x115dee 0x115def 0x115df0 0x115df1 0x115df2 0x115df3 0x115df4 0x115df5 0x115df6 0x115df7 0x115df8 0x115df9 0x115dfa 0x115dfb 0x115dfc 0x115dfd 0x115dfe 0x115dff 0x115e00 0x115e01 0x115e02 0x115e03 0x115e04 0x115e05 0x115e06 0x115e07 0x115e08 0x115e09 0x115e0a 0x115e0b 0x115e0c 0x115e0d 0x115e0e 0x115e0f 0x115e10 0x115e11 0x115e12 0x115e13 0x115e14 0x115e15 0x115e16 0x115e17 0x115e18 0x115e19 0x115e1a 0x115e1b 0x115e1c 0x115e1d 0x115e1e 0x115e1f 0x115e20 0x115e21 0x115e22 0x115e23 0x115e24 0x115e25 0x115e26 0x115e27 0x115e28 0x115e29 0x115e2a 0x115e2b 0x115e2c 0x115e2d 0x115e2e 0x115e2f 0x115e30 0x115e31 0x115e32 0x115e33 0x115e34 0x115e35 0x115e36 0x115e37 0x115e38 0x115e39 0x115e3a 0x115e3b 0x115e3c 0x115e3d 0x115e3e 0x115e3f 0x115e40 0x115e41 0x115e42 0x115e43 0x115e44 0x115e45 0x115e46 0x115e47 0x115e48 0x115e49 0x115e4a 0x115e4b 0x115e4c 0x115e4d 0x115e4e 0x115e4f 0x115e50 0x115e51 0x115e52 0x115e53 0x115e54 0x115e55 0x115e56 0x115e57 0x115e58 0x115e59 0x115e5a 0x115e5b 0x115e5c 0x115e5d 0x115e5e 0x115e5f 0x115e60 0x115e61 0x115e62 0x115e63 0x115e64 0x115e65 0x115e66 0x115e67 0x115e68 0x115e69 0x115e6a 0x115e6b 0x115e6c 0x115e6d 0x115e6e 0x115e6f 0x115e70 0x115e71 0x115e72 0x115e73 0x115e74 0x115e75 0x115e76 0x115e77 0x115e78 0x115e79 0x115e7a 0x115e7b 0x115e7c 0x115e7d 0x115e7e 0x115e7f 0x115e80 0x115e81 0x115e82 0x115e83 0x115e84 0x115e85 0x115e86 0x115e87 0x115e88 0x115e89 0x115e8a 0x115e8b 0x115e8c 0x115e8d 0x115e8e 0x115e8f 0x115e90 0x115e91 0x115e92 0x115e93 0x115e94 0x115e95 0x115e96 0x115e97 0x115e98 0x115e99 0x115e9a 0x115e9b 0x115e9c 0x115e9d 0x115e9e 0x115e9f 0x115ea0 0x115ea1 0x115ea2 0x115ea3 0x115ea4 0x115ea5 0x115ea6 0x115ea7 0x115ea8 0x115ea9 0x115eaa 0x115eab 0x115eac 0x115ead 0x115eae 0x115eaf 0x115eb0 0x115eb1 0x115eb2 0x115eb3 0x115eb4 0x115eb5 0x115eb6 0x115eb7 0x115eb8 0x115eb9 0x115eba 0x115ebb 0x115ebc 0x115ebd 0x115ebe 0x115ebf 0x115ec0 0x115ec1 0x115ec2 0x115ec3 0x115ec4 0x115ec5 0x115ec6 0x115ec7 0x115ec8 0x115ec9 0x115eca 0x115ecb 0x115ecc 0x115ecd 0x115ece 0x115ecf 0x115ed0 0x115ed1 0x115ed2 0x115ed3 0x115ed4 0x115ed5 0x115ed6 0x115ed7 0x115ed8 0x115ed9 0x115eda 0x115edb 0x115edc 0x115edd 0x115ede 0x115edf
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1c37f1 0x1c37f2 0x1c37f3 0x1c37f4 0x1c37f5 0x1c37f6 0x1c37f7 0x1c37f8 0x1c37f9 0x1c37fa 0x1c37fb 0x1c37fc 0x1c37fd 0x1c37fe 0x1c37ff 0x1c3800 0x1c3801 0x1c3802 0x1c3803 0x1c3804 0x1c3805 0x1c3806 0x1c3807 0x1c3808 0x1c3809 0x1c380a 0x1c380b 0x1c380c 0x1c380d 0x1c380e 0x1c380f 0x1c3810 0x1c3811 0x1c3812 0x1c3813 0x1c3814 0x1c3815 0x1c3816 0x1c3817 0x1c3818 0x1c3819 0x1c381a 0x1c381b 0x1c381c 0x1c381d 0x1c381e 0x1c381f 0x1c3820 0x1c3821 0x1c3822 0x1c3823 0x1c3824 0x1c3825
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1377
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.15 0x1c3861 0x1c3862 0x1c3863 0x1c3864 0x1c3865 0x1c3866 0x1c3867 0x1c3868 0x1c3869 0x1c386a 0x1c386b 0x1c386c 0x1c386d 0x1c386e 0x1c386f 0x1c3870 0x1c3871 0x1c3872 0x1c3873 0x1c3874 0x1c3875 0x1c3876 0x1c3877 0x1c3878 0x1c3879 0x1c387a 0x1c387b 0x1c387c 0x1c387d 0x1c387e 0x1c387f 0x1c3880 0x1c3881 0x1c3882 0x1c3883 0x1c3884 0x1c3885 0x1c3886 0x1c3887 0x1c3888 0x1c3889 0x1c388a 0x1c388b 0x1c388c 0x1c388d 0x1c388e 0x1c388f 0x1c3890 0x1c3891 0x1c3892 0x1c3893 0x1c3894 0x1c3895
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1485
