[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0xaf9729 0xaf972a 0xaf972b 0xaf972c 0xaf972d 0xaf972e 0xaf972f 0xaf9730 0xaf9731 0xaf9732 0xaf9733 0xaf9734 0xaf9735 0xaf9736 0xaf9737 0xaf9738 0xaf9739 0xaf973a 0xaf973b 0xaf973c 0xaf973d 0xaf973e 0xaf973f 0xaf9740 0xaf9741 0xaf9742 0xaf9743 0xaf9744 0xaf9745 0xaf9746 0xaf9747 0xaf9748 0xaf9749 0xaf974a 0xaf974b 0xaf974c 0xaf974d 0xaf974e 0xaf974f 0xaf9750 0xaf9751 0xaf9752 0xaf9753 0xaf9754 0xaf9755 0xaf9756 0xaf9757 0xaf9758 0xaf9759 0xaf975a 0xaf975b
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1869
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x458341 0x458342 0x458343 0x458344 0x458345 0x458346 0x458347 0x458348 0x458349 0x45834a 0x45834b 0x45834c 0x45834d 0x45834e 0x45834f 0x458350 0x458351 0x458352 0x458353 0x458354 0x458355 0x458356 0x458357 0x458358 0x458359 0x45835a 0x45835b 0x45835c 0x45835d 0x45835e 0x45835f 0x458360 0x458361 0x458362 0x458363 0x458364 0x458365 0x458366 0x458367 0x458368 0x458369 0x45836a 0x45836b 0x45836c 0x45836d 0x45836e 0x45836f 0x458370 0x458371 0x458372 0x458373 0x458374 0x458375 0x458376 0x458377 0x458378 0x458379 0x45837a 0x45837b 0x45837c 0x45837d 0x45837e 0x45837f 0x458380 0x458381 0x458382 0x458383 0x458384 0x458385 0x458386 0x458387 0x458388 0x458389 0x45838a 0x45838b 0x45838c 0x45838d 0x45838e 0x45838f 0x458390 0x458391 0x458392 0x458393 0x458394 0x458395 0x458396 0x458397 0x458398 0x458399 0x45839a 0x45839b 0x45839c 0x45839d 0x45839e 0x45839f 0x4583a0 0x4583a1 0x4583a2 0x4583a3 0x4583a4 0x4583a5 0x4583a6 0x4583a7 0x4583a8 0x4583a9 0x4583aa 0x4583ab 0x4583ac 0x4583ad 0x4583ae 0x4583af 0x4583b0 0x4583b1 0x4583b2 0x4583b3 0x4583b4 0x4583b5 0x4583b6 0x4583b7 0x4583b8 0x4583b9 0x4583ba 0x4583bb 0x4583bc 0x4583bd 0x4583be 0x4583bf 0x4583c0 0x4583c1 0x4583c2 0x4583c3 0x4583c4 0x4583c5 0x4583c6 0x4583c7 0x4583c8 0x4583c9 0x4583ca 0x4583cb 0x4583cc 0x4583cd 0x4583ce 0x4583cf 0x4583d0 0x4583d1 0x4583d2 0x4583d3 0x4583d4 0x4583d5 0x4583d6 0x4583d7 0x4583d8 0x4583d9 0x4583da 0x4583db 0x4583dc 0x4583dd 0x4583de 0x4583df 0x4583e0 0x4583e1 0x4583e2 0x4583e3 0x4583e4 0x4583e5 0x4583e6 0x4583e7 0x4583e8 0x4583e9 0x4583ea 0x4583eb 0x4583ec 0x4583ed 0x4583ee 0x4583ef 0x4583f0 0x4583f1 0x4583f2 0x4583f3 0x4583f4 0x4583f5 0x4583f6 0x4583f7 0x4583f8 0x4583f9 0x4583fa 0x4583fb 0x4583fc 0x4583fd 0x4583fe 0x4583ff 0x458400 0x458401 0x458402 0x458403
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x3cb111 0x3cb112 0x3cb113 0x3cb114 0x3cb115 0x3cb116 0x3cb117 0x3cb118 0x3cb119 0x3cb11a 0x3cb11b 0x3cb11c 0x3cb11d 0x3cb11e 0x3cb11f 0x3cb120 0x3cb121 0x3cb122 0x3cb123 0x3cb124 0x3cb125 0x3cb126 0x3cb127 0x3cb128 0x3cb129 0x3cb12a 0x3cb12b 0x3cb12c 0x3cb12d 0x3cb12e 0x3cb12f 0x3cb130 0x3cb131 0x3cb132 0x3cb133 0x3cb134 0x3cb135 0x3cb136 0x3cb137 0x3cb138 0x3cb139 0x3cb13a 0x3cb13b 0x3cb13c 0x3cb13d 0x3cb13e 0x3cb13f 0x3cb140 0x3cb141 0x3cb142 0x3cb143 0x3cb144 0x3cb145 0x3cb146 0x3cb147 0x3cb148 0x3cb149 0x3cb14a 0x3cb14b 0x3cb14c 0x3cb14d 0x3cb14e 0x3cb14f 0x3cb150 0x3cb151 0x3cb152 0x3cb153 0x3cb154 0x3cb155 0x3cb156 0x3cb157 0x3cb158 0x3cb159 0x3cb15a 0x3cb15b 0x3cb15c 0x3cb15d 0x3cb15e 0x3cb15f 0x3cb160 0x3cb161 0x3cb162 0x3cb163 0x3cb164 0x3cb165 0x3cb166 0x3cb167 0x3cb168 0x3cb169 0x3cb16a 0x3cb16b 0x3cb16c 0x3cb16d 0x3cb16e 0x3cb16f 0x3cb170 0x3cb171 0x3cb172 0x3cb173 0x3cb174 0x3cb175 0x3cb176 0x3cb177 0x3cb178 0x3cb179 0x3cb17a 0x3cb17b 0x3cb17c 0x3cb17d 0x3cb17e 0x3cb17f 0x3cb180 0x3cb181 0x3cb182 0x3cb183 0x3cb184 0x3cb185 0x3cb186 0x3cb187 0x3cb188 0x3cb189 0x3cb18a 0x3cb18b 0x3cb18c 0x3cb18d 0x3cb18e 0x3cb18f 0x3cb190 0x3cb191 0x3cb192 0x3cb193 0x3cb194 0x3cb195 0x3cb196 0x3cb197 0x3cb198 0x3cb199 0x3cb19a 0x3cb19b 0x3cb19c 0x3cb19d 0x3cb19e 0x3cb19f 0x3cb1a0 0x3cb1a1 0x3cb1a2 0x3cb1a3 0x3cb1a4 0x3cb1a5 0x3cb1a6 0x3cb1a7 0x3cb1a8 0x3cb1a9 0x3cb1aa 0x3cb1ab 0x3cb1ac 0x3cb1ad 0x3cb1ae 0x3cb1af 0x3cb1b0 0x3cb1b1 0x3cb1b2 0x3cb1b3 0x3cb1b4 0x3cb1b5 0x3cb1b6 0x3cb1b7 0x3cb1b8 0x3cb1b9 0x3cb1ba 0x3cb1bb 0x3cb1bc 0x3cb1bd 0x3cb1be 0x3cb1bf 0x3cb1c0 0x3cb1c1 0x3cb1c2 0x3cb1c3 0x3cb1c4 0x3cb1c5 0x3cb1c6 0x3cb1c7 0x3cb1c8 0x3cb1c9 0x3cb1ca 0x3cb1cb 0x3cb1cc 0x3cb1cd 0x3cb1ce 0x3cb1cf 0x3cb1d0 0x3cb1d1 0x3cb1d2 0x3cb1d3 0x3cb1d4 0x3cb1d5 0x3cb1d6 0x3cb1d7 0x3cb1d8 0x3cb1d9 0x3cb1da 0x3cb1db 0x3cb1dc 0x3cb1dd 0x3cb1de 0x3cb1df 0x3cb1e0 0x3cb1e1 0x3cb1e2 0x3cb1e3 0x3cb1e4 0x3cb1e5 0x3cb1e6 0x3cb1e7 0x3cb1e8 0x3cb1e9 0x3cb1ea 0x3cb1eb 0x3cb1ec 0x3cb1ed 0x3cb1ee 0x3cb1ef 0x3cb1f0 0x3cb1f1 0x3cb1f2 0x3cb1f3 0x3cb1f4 0x3cb1f5 0x3cb1f6 0x3cb1f7 0x3cb1f8 0x3cb1f9 0x3cb1fa 0x3cb1fb 0x3cb1fc 0x3cb1fd 0x3cb1fe 0x3cb1ff 0x3cb200 0x3cb201 0x3cb202 0x3cb203 0x3cb204 0x3cb205 0x3cb206 0x3cb207 0x3cb208 0x3cb209 0x3cb20a 0x3cb20b 0x3cb20c 0x3cb20d 0x3cb20e 0x3cb20f 0x3cb210 0x3cb211 0x3cb212 0x3cb213 0x3cb214 0x3cb215 0x3cb216 0x3cb217 0x3cb218 0x3cb219 0x3cb21a 0x3cb21b 0x3cb21c 0x3cb21d 0x3cb21e 0x3cb21f 0x3cb220 0x3cb221 0x3cb222 0x3cb223 0x3cb224 0x3cb225 0x3cb226 0x3cb227 0x3cb228 0x3cb229 0x3cb22a 0x3cb22b 0x3cb22c 0x3cb22d 0x3cb22e 0x3cb22f 0x3cb230 0x3cb231 0x3cb232 0x3cb233 0x3cb234 0x3cb235 0x3cb236 0x3cb237 0x3cb238 0x3cb239 0x3cb23a 0x3cb23b 0x3cb23c 0x3cb23d 0x3cb23e 0x3cb23f 0x3cb240 0x3cb241 0x3cb242 0x3cb243 0x3cb244 0x3cb245 0x3cb246 0x3cb247 0x3cb248 0x3cb249 0x3cb24a 0x3cb24b 0x3cb24c 0x3cb24d 0x3cb24e 0x3cb24f 0x3cb250 0x3cb251 0x3cb252 0x3cb253 0x3cb254 0x3cb255 0x3cb256 0x3cb257 0x3cb258 0x3cb259 0x3cb25a 0x3cb25b 0x3cb25c 0x3cb25d 0x3cb25e 0x3cb25f 0x3cb260 0x3cb261 0x3cb262 0x3cb263 0x3cb264 0x3cb265 0x3cb266 0x3cb267 0x3cb268 0x3cb269 0x3cb26a 0x3cb26b 0x3cb26c 0x3cb26d 0x3cb26e 0x3cb26f 0x3cb270 0x3cb271 0x3cb272 0x3cb273 0x3cb274 0x3cb275 0x3cb276 0x3cb277 0x3cb278 0x3cb279 0x3cb27a 0x3cb27b 0x3cb27c 0x3cb27d 0x3cb27e 0x3cb27f 0x3cb280 0x3cb281 0x3cb282 0x3cb283 0x3cb284 0x3cb285 0x3cb286 0x3cb287 0x3cb288 0x3cb289 0x3cb28a 0x3cb28b 0x3cb28c 0x3cb28d 0x3cb28e 0x3cb28f 0x3cb290 0x3cb291 0x3cb292 0x3cb293 0x3cb294 0x3cb295 0x3cb296 0x3cb297 0x3cb298 0x3cb299 0x3cb29a 0x3cb29b 0x3cb29c 0x3cb29d 0x3cb29e 0x3cb29f 0x3cb2a0 0x3cb2a1 0x3cb2a2 0x3cb2a3 0x3cb2a4 0x3cb2a5 0x3cb2a6 0x3cb2a7 0x3cb2a8 0x3cb2a9 0x3cb2aa 0x3cb2ab 0x3cb2ac 0x3cb2ad 0x3cb2ae 0x3cb2af 0x3cb2b0 0x3cb2b1 0x3cb2b2 0x3cb2b3 0x3cb2b4 0x3cb2b5 0x3cb2b6 0x3cb2b7 0x3cb2b8 0x3cb2b9 0x3cb2ba 0x3cb2bb 0x3cb2bc 0x3cb2bd 0x3cb2be 0x3cb2bf 0x3cb2c0 0x3cb2c1 0x3cb2c2 0x3cb2c3 0x3cb2c4 0x3cb2c5 0x3cb2c6 0x3cb2c7 0x3cb2c8 0x3cb2c9 0x3cb2ca 0x3cb2cb 0x3cb2cc 0x3cb2cd 0x3cb2ce 0x3cb2cf 0x3cb2d0 0x3cb2d1 0x3cb2d2 0x3cb2d3 0x3cb2d4 0x3cb2d5 0x3cb2d6 0x3cb2d7 0x3cb2d8 0x3cb2d9 0x3cb2da 0x3cb2db 0x3cb2dc 0x3cb2dd 0x3cb2de 0x3cb2df 0x3cb2e0 0x3cb2e1 0x3cb2e2 0x3cb2e3 0x3cb2e4 0x3cb2e5 0x3cb2e6 0x3cb2e7 0x3cb2e8 0x3cb2e9 0x3cb2ea 0x3cb2eb 0x3cb2ec 0x3cb2ed 0x3cb2ee 0x3cb2ef
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:640
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x7b9fe9 0x7b9fea 0x7b9feb 0x7b9fec 0x7b9fed 0x7b9fee 0x7b9fef 0x7b9ff0 0x7b9ff1 0x7b9ff2 0x7b9ff3 0x7b9ff4 0x7b9ff5 0x7b9ff6 0x7b9ff7 0x7b9ff8 0x7b9ff9 0x7b9ffa 0x7b9ffb 0x7b9ffc 0x7b9ffd 0x7b9ffe 0x7b9fff 0x7ba000 0x7ba001 0x7ba002 0x7ba003 0x7ba004 0x7ba005 0x7ba006 0x7ba007 0x7ba008 0x7ba009 0x7ba00a 0x7ba00b 0x7ba00c 0x7ba00d 0x7ba00e 0x7ba00f 0x7ba010 0x7ba011 0x7ba012 0x7ba013 0x7ba014 0x7ba015 0x7ba016 0x7ba017 0x7ba018 0x7ba019 0x7ba01a 0x7ba01b 0x7ba01c 0x7ba01d 0x7ba01e 0x7ba01f 0x7ba020 0x7ba021 0x7ba022 0x7ba023 0x7ba024 0x7ba025 0x7ba026 0x7ba027 0x7ba028 0x7ba029 0x7ba02a 0x7ba02b 0x7ba02c 0x7ba02d 0x7ba02e 0x7ba02f 0x7ba030 0x7ba031 0x7ba032 0x7ba033 0x7ba034 0x7ba035 0x7ba036 0x7ba037 0x7ba038 0x7ba039 0x7ba03a 0x7ba03b 0x7ba03c 0x7ba03d 0x7ba03e 0x7ba03f 0x7ba040 0x7ba041 0x7ba042 0x7ba043
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x198251 0x198252 0x198253 0x198254 0x198255 0x198256 0x198257 0x198258 0x198259 0x19825a 0x19825b 0x19825c 0x19825d 0x19825e 0x19825f 0x198260 0x198261 0x198262 0x198263 0x198264 0x198265 0x198266 0x198267 0x198268 0x198269 0x19826a 0x19826b 0x19826c 0x19826d 0x19826e 0x19826f 0x198270 0x198271 0x198272 0x198273 0x198274 0x198275 0x198276 0x198277 0x198278 0x198279 0x19827a 0x19827b 0x19827c 0x19827d 0x19827e 0x19827f 0x198280 0x198281 0x198282 0x198283 0x198284 0x198285 0x198286 0x198287 0x198288 0x198289 0x19828a 0x19828b 0x19828c 0x19828d 0x19828e 0x19828f 0x198290 0x198291 0x198292 0x198293 0x198294 0x198295 0x198296 0x198297 0x198298 0x198299 0x19829a 0x19829b 0x19829c 0x19829d 0x19829e 0x19829f 0x1982a0 0x1982a1 0x1982a2 0x1982a3 0x1982a4 0x1982a5 0x1982a6 0x1982a7 0x1982a8 0x1982a9 0x1982aa 0x1982ab 0x1982ac 0x1982ad 0x1982ae 0x1982af 0x1982b0 0x1982b1 0x1982b2 0x1982b3 0x1982b4 0x1982b5 0x1982b6 0x1982b7 0x1982b8 0x1982b9 0x1982ba 0x1982bb 0x1982bc 0x1982bd 0x1982be 0x1982bf 0x1982c0 0x1982c1 0x1982c2 0x1982c3 0x1982c4 0x1982c5 0x1982c6 0x1982c7 0x1982c8 0x1982c9 0x1982ca 0x1982cb 0x1982cc 0x1982cd 0x1982ce 0x1982cf 0x1982d0 0x1982d1 0x1982d2 0x1982d3 0x1982d4 0x1982d5 0x1982d6 0x1982d7 0x1982d8 0x1982d9 0x1982da 0x1982db 0x1982dc 0x1982dd 0x1982de 0x1982df 0x1982e0 0x1982e1 0x1982e2 0x1982e3 0x1982e4 0x1982e5 0x1982e6 0x1982e7 0x1982e8 0x1982e9 0x1982ea 0x1982eb 0x1982ec 0x1982ed 0x1982ee 0x1982ef 0x1982f0 0x1982f1 0x1982f2 0x1982f3 0x1982f4 0x1982f5 0x1982f6 0x1982f7 0x1982f8 0x1982f9 0x1982fa 0x1982fb 0x1982fc 0x1982fd 0x1982fe 0x1982ff 0x198300 0x198301 0x198302 0x198303 0x198304 0x198305 0x198306 0x198307 0x198308 0x198309 0x19830a 0x19830b 0x19830c 0x19830d 0x19830e 0x19830f 0x198310 0x198311 0x198312 0x198313 0x198314 0x198315 0x198316 0x198317 0x198318 0x198319 0x19831a 0x19831b 0x19831c 0x19831d 0x19831e 0x19831f 0x198320 0x198321 0x198322 0x198323 0x198324 0x198325 0x198326 0x198327 0x198328 0x198329 0x19832a 0x19832b 0x19832c 0x19832d 0x19832e 0x19832f 0x198330 0x198331 0x198332 0x198333 0x198334 0x198335 0x198336 0x198337 0x198338 0x198339 0x19833a 0x19833b 0x19833c 0x19833d 0x19833e 0x19833f
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7262
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x105481 0x105482 0x105483 0x105484 0x105485 0x105486 0x105487 0x105488 0x105489 0x10548a 0x10548b 0x10548c 0x10548d 0x10548e 0x10548f 0x105490 0x105491 0x105492 0x105493 0x105494 0x105495 0x105496 0x105497 0x105498 0x105499 0x10549a 0x10549b 0x10549c 0x10549d 0x10549e 0x10549f 0x1054a0 0x1054a1 0x1054a2 0x1054a3 0x1054a4 0x1054a5 0x1054a6 0x1054a7 0x1054a8 0x1054a9 0x1054aa 0x1054ab 0x1054ac 0x1054ad 0x1054ae 0x1054af 0x1054b0 0x1054b1 0x1054b2 0x1054b3 0x1054b4 0x1054b5 0x1054b6 0x1054b7 0x1054b8 0x1054b9 0x1054ba 0x1054bb 0x1054bc 0x1054bd 0x1054be 0x1054bf 0x1054c0 0x1054c1 0x1054c2 0x1054c3 0x1054c4 0x1054c5 0x1054c6 0x1054c7 0x1054c8 0x1054c9 0x1054ca 0x1054cb 0x1054cc 0x1054cd 0x1054ce 0x1054cf 0x1054d0 0x1054d1 0x1054d2 0x1054d3 0x1054d4 0x1054d5 0x1054d6 0x1054d7 0x1054d8 0x1054d9 0x1054da 0x1054db 0x1054dc 0x1054dd 0x1054de 0x1054df 0x1054e0 0x1054e1 0x1054e2 0x1054e3 0x1054e4 0x1054e5 0x1054e6 0x1054e7 0x1054e8 0x1054e9 0x1054ea 0x1054eb 0x1054ec 0x1054ed 0x1054ee 0x1054ef 0x1054f0 0x1054f1 0x1054f2 0x1054f3 0x1054f4 0x1054f5 0x1054f6 0x1054f7
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x17fae1 0x17fae2 0x17fae3 0x17fae4 0x17fae5 0x17fae6 0x17fae7 0x17fae8 0x17fae9 0x17faea 0x17faeb 0x17faec 0x17faed 0x17faee 0x17faef 0x17faf0 0x17faf1 0x17faf2 0x17faf3 0x17faf4 0x17faf5 0x17faf6 0x17faf7 0x17faf8 0x17faf9 0x17fafa 0x17fafb 0x17fafc 0x17fafd 0x17fafe 0x17faff 0x17fb00 0x17fb01 0x17fb02 0x17fb03 0x17fb04 0x17fb05 0x17fb06 0x17fb07 0x17fb08 0x17fb09 0x17fb0a 0x17fb0b 0x17fb0c 0x17fb0d 0x17fb0e 0x17fb0f 0x17fb10 0x17fb11 0x17fb12 0x17fb13 0x17fb14 0x17fb15 0x17fb16 0x17fb17 0x17fb18 0x17fb19 0x17fb1a 0x17fb1b 0x17fb1c 0x17fb1d 0x17fb1e 0x17fb1f 0x17fb20 0x17fb21 0x17fb22 0x17fb23 0x17fb24 0x17fb25 0x17fb26 0x17fb27 0x17fb28 0x17fb29 0x17fb2a 0x17fb2b 0x17fb2c 0x17fb2d 0x17fb2e 0x17fb2f 0x17fb30 0x17fb31 0x17fb32 0x17fb33 0x17fb34 0x17fb35 0x17fb36 0x17fb37 0x17fb38 0x17fb39 0x17fb3a 0x17fb3b 0x17fb3c 0x17fb3d 0x17fb3e 0x17fb3f 0x17fb40 0x17fb41 0x17fb42 0x17fb43 0x17fb44 0x17fb45 0x17fb46 0x17fb47 0x17fb48 0x17fb49 0x17fb4a 0x17fb4b 0x17fb4c 0x17fb4d 0x17fb4e 0x17fb4f 0x17fb50 0x17fb51 0x17fb52 0x17fb53 0x17fb54 0x17fb55 0x17fb56 0x17fb57 0x17fb58 0x17fb59 0x17fb5a 0x17fb5b 0x17fb5c 0x17fb5d 0x17fb5e 0x17fb5f 0x17fb60 0x17fb61 0x17fb62 0x17fb63 0x17fb64 0x17fb65 0x17fb66 0x17fb67 0x17fb68 0x17fb69 0x17fb6a 0x17fb6b 0x17fb6c 0x17fb6d 0x17fb6e 0x17fb6f 0x17fb70 0x17fb71 0x17fb72 0x17fb73 0x17fb74 0x17fb75 0x17fb76 0x17fb77 0x17fb78 0x17fb79 0x17fb7a 0x17fb7b 0x17fb7c 0x17fb7d 0x17fb7e 0x17fb7f 0x17fb80 0x17fb81 0x17fb82 0x17fb83 0x17fb84 0x17fb85 0x17fb86 0x17fb87 0x17fb88 0x17fb89 0x17fb8a 0x17fb8b 0x17fb8c 0x17fb8d 0x17fb8e 0x17fb8f 0x17fb90 0x17fb91 0x17fb92 0x17fb93 0x17fb94 0x17fb95 0x17fb96 0x17fb97 0x17fb98 0x17fb99 0x17fb9a 0x17fb9b 0x17fb9c 0x17fb9d 0x17fb9e 0x17fb9f 0x17fba0 0x17fba1 0x17fba2 0x17fba3 0x17fba4 0x17fba5 0x17fba6 0x17fba7 0x17fba8 0x17fba9 0x17fbaa 0x17fbab 0x17fbac 0x17fbad 0x17fbae 0x17fbaf 0x17fbb0 0x17fbb1 0x17fbb2 0x17fbb3 0x17fbb4 0x17fbb5 0x17fbb6 0x17fbb7 0x17fbb8 0x17fbb9 0x17fbba 0x17fbbb 0x17fbbc 0x17fbbd 0x17fbbe 0x17fbbf 0x17fbc0 0x17fbc1 0x17fbc2 0x17fbc3 0x17fbc4 0x17fbc5 0x17fbc6 0x17fbc7 0x17fbc8 0x17fbc9 0x17fbca 0x17fbcb 0x17fbcc 0x17fbcd 0x17fbce 0x17fbcf 0x17fbd0 0x17fbd1 0x17fbd2 0x17fbd3 0x17fbd4 0x17fbd5 0x17fbd6 0x17fbd7 0x17fbd8 0x17fbd9 0x17fbda 0x17fbdb 0x17fbdc 0x17fbdd
[D] Location needs grepping (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:598
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x37a7d1 0x37a7d2 0x37a7d3 0x37a7d4 0x37a7d5 0x37a7d6 0x37a7d7 0x37a7d8 0x37a7d9 0x37a7da 0x37a7db 0x37a7dc 0x37a7dd 0x37a7de 0x37a7df 0x37a7e0 0x37a7e1 0x37a7e2 0x37a7e3 0x37a7e4 0x37a7e5
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x199309 0x19930a 0x19930b 0x19930c 0x19930d 0x19930e 0x19930f 0x199310 0x199311 0x199312 0x199313 0x199314 0x199315 0x199316 0x199317 0x199318 0x199319 0x19931a 0x19931b 0x19931c 0x19931d 0x19931e 0x19931f 0x199320 0x199321 0x199322 0x199323 0x199324 0x199325 0x199326 0x199327 0x199328 0x199329 0x19932a 0x19932b 0x19932c 0x19932d 0x19932e 0x19932f 0x199330 0x199331 0x199332 0x199333 0x199334 0x199335 0x199336 0x199337 0x199338 0x199339 0x19933a 0x19933b 0x19933c 0x19933d
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8999
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x199379 0x19937a 0x19937b 0x19937c 0x19937d 0x19937e 0x19937f 0x199380 0x199381 0x199382 0x199383 0x199384 0x199385 0x199386 0x199387 0x199388 0x199389 0x19938a 0x19938b 0x19938c 0x19938d 0x19938e 0x19938f 0x199390 0x199391 0x199392 0x199393 0x199394 0x199395 0x199396 0x199397 0x199398 0x199399 0x19939a 0x19939b 0x19939c 0x19939d 0x19939e 0x19939f 0x1993a0 0x1993a1 0x1993a2 0x1993a3 0x1993a4 0x1993a5 0x1993a6 0x1993a7 0x1993a8 0x1993a9 0x1993aa 0x1993ab 0x1993ac 0x1993ad
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:9039
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x198951 0x198952 0x198953 0x198954 0x198955 0x198956 0x198957 0x198958 0x198959 0x19895a 0x19895b 0x19895c 0x19895d 0x19895e 0x19895f 0x198960 0x198961 0x198962 0x198963 0x198964 0x198965 0x198966 0x198967 0x198968 0x198969 0x19896a 0x19896b 0x19896c 0x19896d 0x19896e 0x19896f 0x198970 0x198971 0x198972 0x198973 0x198974 0x198975 0x198976 0x198977 0x198978 0x198979 0x19897a 0x19897b 0x19897c 0x19897d 0x19897e 0x19897f 0x198980 0x198981 0x198982 0x198983 0x198984 0x198985 0x198986 0x198987 0x198988 0x198989 0x19898a 0x19898b 0x19898c 0x19898d 0x19898e 0x19898f 0x198990 0x198991 0x198992 0x198993 0x198994 0x198995 0x198996 0x198997 0x198998 0x198999 0x19899a 0x19899b 0x19899c 0x19899d 0x19899e 0x19899f 0x1989a0 0x1989a1 0x1989a2 0x1989a3 0x1989a4 0x1989a5 0x1989a6 0x1989a7 0x1989a8 0x1989a9 0x1989aa 0x1989ab 0x1989ac 0x1989ad 0x1989ae 0x1989af 0x1989b0 0x1989b1 0x1989b2 0x1989b3 0x1989b4 0x1989b5 0x1989b6 0x1989b7 0x1989b8 0x1989b9 0x1989ba 0x1989bb 0x1989bc 0x1989bd 0x1989be 0x1989bf 0x1989c0 0x1989c1 0x1989c2 0x1989c3 0x1989c4 0x1989c5 0x1989c6 0x1989c7 0x1989c8 0x1989c9 0x1989ca 0x1989cb 0x1989cc 0x1989cd 0x1989ce 0x1989cf 0x1989d0 0x1989d1 0x1989d2 0x1989d3 0x1989d4 0x1989d5
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:8078
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x7be159 0x7be15a 0x7be15b 0x7be15c 0x7be15d 0x7be15e 0x7be15f 0x7be160 0x7be161 0x7be162 0x7be163 0x7be164 0x7be165 0x7be166 0x7be167 0x7be168 0x7be169 0x7be16a 0x7be16b 0x7be16c 0x7be16d 0x7be16e 0x7be16f 0x7be170 0x7be171 0x7be172 0x7be173 0x7be174 0x7be175 0x7be176 0x7be177 0x7be178 0x7be179 0x7be17a 0x7be17b 0x7be17c 0x7be17d 0x7be17e 0x7be17f 0x7be180 0x7be181 0x7be182 0x7be183 0x7be184 0x7be185 0x7be186 0x7be187 0x7be188 0x7be189 0x7be18a 0x7be18b 0x7be18c 0x7be18d 0x7be18e 0x7be18f 0x7be190 0x7be191 0x7be192 0x7be193 0x7be194 0x7be195 0x7be196 0x7be197 0x7be198 0x7be199 0x7be19a 0x7be19b 0x7be19c 0x7be19d 0x7be19e 0x7be19f 0x7be1a0 0x7be1a1 0x7be1a2 0x7be1a3 0x7be1a4 0x7be1a5 0x7be1a6 0x7be1a7 0x7be1a8 0x7be1a9 0x7be1aa 0x7be1ab 0x7be1ac 0x7be1ad 0x7be1ae 0x7be1af 0x7be1b0 0x7be1b1 0x7be1b2 0x7be1b3 0x7be1b4 0x7be1b5 0x7be1b6 0x7be1b7 0x7be1b8 0x7be1b9 0x7be1ba 0x7be1bb 0x7be1bc 0x7be1bd 0x7be1be 0x7be1bf 0x7be1c0 0x7be1c1 0x7be1c2 0x7be1c3 0x7be1c4 0x7be1c5 0x7be1c6 0x7be1c7 0x7be1c8 0x7be1c9 0x7be1ca 0x7be1cb 0x7be1cc 0x7be1cd 0x7be1ce 0x7be1cf 0x7be1d0 0x7be1d1
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x171c71 0x171c72 0x171c73 0x171c74 0x171c75 0x171c76 0x171c77 0x171c78 0x171c79 0x171c7a 0x171c7b 0x171c7c 0x171c7d 0x171c7e 0x171c7f
